Trajectory file for run 'run1'; etymon number :1224:
#t̪ˈoːt̪t̪um# >>> #t̪u# ( Correct : #t̪u#) :
t̪ ˈoː t̪ t̪ u m 
#t̪ˈoːt̪t̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈot̪t̪ʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˈot̪t̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈot̪t̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈot̪t̪ə# | Rule 208 : [-stres,-lo,+syl] > ə 
#t̪ˈot̪t̪ə̯# | Rule 209 : ə > ə̯ 
#t̪ˈot̪t̪# | Rule 221 : ə̯ > ∅ 
#t̪ˈot̪# | Rule 329 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#t̪ˈut̪# | Rule 367 : [+round,+tense,+back] > [+hi] 
#t̪ˈu# | Rule 503 : [-son] > ∅ / __ #
#t̪u# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
