Trajectory file for run 'run1'; etymon number :1224:
#t̪rˈɑːd̪it̪or# >>> #t̪ʁat̪ʁ# ( Correct : #t̪ʁɛt̪ʁ#) :
t̪ r ˈɑː d̪ i t̪ o r 
#t̪rˈɑːd̪ɪt̪ɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑd̪ɪt̪ɔr# | Rule 51 : [+syl,+long] > [-long,-splng] 
#t̪rˈɑd̪et̪ɔr# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑd̪t̪ɔr# | Rule 85 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#t̪rˈɑt̪t̪ɔr# | Rule 92 : [+ant,+cons] > [-voi] / __ t̪
#t̪rˈat̪t̪ɔr# | Rule 175 : [+lo,+syl] > [+front,-back] 
#t̪rˈat̪t̪ər# | Rule 234 : [-stres,-lo,+syl] > ə / __ [-syl]
#t̪rˈat̪t̪ə̯r# | Rule 237 : ə > ə̯ 
#t̪rˈat̪t̪rə# | Rule 248 : ə̯ r > r ə / __ #
#t̪rˈat̪rə# | Rule 412 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#t̪rˈat̪rə̯# | Rule 582 : ə > ə̯ / __ #
#t̪rˈat̪r# | Rule 589 : ə̯ > ∅ 
#t̪ʀˈat̪ʀ# | Rule 599 : r > ʀ 
#t̪ʀat̪ʀ# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʁat̪ʁ# | Rule 607 : ʀ > ʁ 
