Trajectory file for run 'run1'; etymon number :1224:
#t̪ˌorn̪ˈɑːre# >>> #t̪uʁn̪e# ( Correct : #t̪uʁn̪e#) :
t̪ ˌo r n̪ ˈɑː r e 
#t̪ˌɔrn̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˌɔrn̪ˈɑrɛ# | Rule 59 : [+syl,+long] > [-long,-splng] 
#t̪ˌɔrn̪ˈɑːrɛ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɔrn̪ˈaːrɛ# | Rule 206 : [+lo,+syl] > [+front,-back] 
#t̪ˌɔrn̪ˈaːrə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌɔrn̪ˈaːrə̯# | Rule 278 : ə > ə̯ 
#t̪ˌɔrn̪ˈaːr# | Rule 312 : ə̯ > ∅ 
#t̪ˌɔrn̪ˈae̯r# | Rule 414 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪ˌorn̪ˈae̯r# | Rule 430 : ˌɔ > ˌo 
#t̪ˌorn̪ˈeːr# | Rule 549 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#t̪ˌurn̪ˈeːr# | Rule 562 : [+round,+tense,+back] > [+hi] 
#t̪ˌurn̪ˈeːɹ# | Rule 721 : r > ɹ / [-cons] __ #
#t̪ˌuɹn̪ˈeːɹ# | Rule 722 : r > ɹ / [-cons] __ [+cons]
#t̪ˌuɹn̪ˈeː# | Rule 742 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#t̪ˌurn̪ˈeː# | Rule 744 : ɹ > r 
#t̪ˌuʀn̪ˈeː# | Rule 746 : r > ʀ 
#t̪uʀn̪eː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪uʀn̪e# | Rule 748 : [+syl,+long] > [-long,-splng] 
#t̪uʁn̪e# | Rule 754 : ʀ > ʁ 
