Trajectory file for run 'run1'; etymon number :1224:
#t̪ˈoːt̪t̪um# >>> #t̪u# ( Correct : #t̪u#) :
t̪ ˈoː t̪ t̪ u m 
#t̪ˈoːt̪t̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈot̪t̪ʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˈot̪t̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈot̪t̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈot̪t̪ə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈot̪t̪ə̯# | Rule 253 : ə > ə̯ 
#t̪ˈot̪t̪# | Rule 286 : ə̯ > ∅ 
#t̪ˈot̪# | Rule 447 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#t̪ˈut̪# | Rule 490 : [+round,+tense,+back] > [+hi] 
#t̪ˈu# | Rule 626 : [-son] > ∅ / __ #
#t̪u# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
