Trajectory file for run 'run1'; etymon number :1224:
#t̪ˈert̪ium# >>> #t̪jɛʁ# ( Correct : #t̪jɛʁ#) :
t̪ ˈe r t̪ i u m 
#t̪ˈɛrt̪ɪʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɛrt̪jʊm# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#t̪ˈɛrt̪ʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#t̪ˈɛrt̪ʝom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɛrt̪ʝo# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#t̪ˈɛrt͡sʲʝo# | Rule 79 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#t̪ˈɛrt͡sʲo# | Rule 93 : ʝ > ∅ / [-cont,+hi,+front] __ 
#t̪ˈie̯rt͡sʲo# | Rule 240 : ˈɛ > ˈi e̯ / __ [+cons,+cor,-nas] [+cons,+hi,+front,-cont]
#t̪ˈie̯rt͡sʲə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈie̯rt͡sʲə̯# | Rule 283 : ə > ə̯ 
#t̪ˈie̯rt͡sʲ# | Rule 307 : ə̯ > ∅ 
#t̪jˈert͡sʲ# | Rule 604 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪jˈɛrt͡sʲ# | Rule 626 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ r [+delrel]
#t̪jˈɛrsʲ# | Rule 657 : [+delrel] > [+cont,0delrel] 
#t̪jˈɛrs# | Rule 681 : [+ant,+front] > [-front,-hi] 
#t̪jˈɛɹs# | Rule 735 : r > ɹ / [-cons] __ [+cons]
#t̪jˈɛɹ# | Rule 742 : [-son] > ∅ / __ #
#t̪jˈɛr# | Rule 758 : ɹ > r 
#t̪jˈɛʀ# | Rule 760 : r > ʀ 
#t̪jɛʀ# | Rule 761 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪jɛʁ# | Rule 768 : ʀ > ʁ 
