Trajectory file for run 'run1'; etymon number :1224:
#t̪ˌort̪ˈuːrɑm# >>> #t̪uʁt̪yʁ# ( Correct : #t̪ɔʁt̪yʁ#) :
t̪ ˌo r t̪ ˈuː r ɑ m 
#t̪ˌɔrt̪ˈuːrɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɔrt̪ˈurɑm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɔrt̪ˈurɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɔrt̪ˈuːrɑ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɔrt̪ˈuːra# | Rule 158 : [+lo,+syl] > [+front,-back] 
#t̪ˌɔrt̪?ra# | Rule 199 : [+hi,+tense,+round,+syl] > [-front,-back] 
#t̪ˌort̪?ra# | Rule 289 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t̪ˌort̪?rə# | Rule 296 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˌort̪ˈyːrə# | Rule 360 : [+hi,+round,-back] > [+front] 
#t̪ˌurt̪ˈyːrə# | Rule 380 : [+round,+tense,+back] > [+hi] 
#t̪ˌurt̪ˈyːrə̯# | Rule 510 : ə > ə̯ / __ #
#t̪ˌuɹt̪ˈyːrə̯# | Rule 512 : r > ɹ / [-cons] __ [+cons]
#t̪ˌuɹt̪ˈyːr# | Rule 517 : ə̯ > ∅ 
#t̪ˌurt̪ˈyːr# | Rule 525 : ɹ > r 
#t̪ˌuʀt̪ˈyːʀ# | Rule 527 : r > ʀ 
#t̪uʀt̪yːʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪uʀt̪yʀ# | Rule 529 : [+syl,+long] > [-long,-splng] 
#t̪uʁt̪yʁ# | Rule 535 : ʀ > ʁ 
