Trajectory file for run 'run1'; etymon number :695:
#mˈiːkɑm# >>> #mij# ( Correct : #mi#) :
m ˈiː k ɑ m 
#mˈikɑm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈikɑ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈiːkɑ# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈiːɡɑ# | Rule 93 : k > ɡ / [-cons] __ [+syl]
#mˈiːɣɑ# | Rule 94 : ɡ > ɣ / [-cons] __ [-cons]
#mˈiːɣa# | Rule 140 : [+lo,+syl] > [+front,-back] 
#mˈiːɣʲa# | Rule 175 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˈiːɣʲɛ# | Rule 176 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#mˈiːʝɛ# | Rule 184 : [+back,+front] > [-back] 
#mˈiːʝə# | Rule 194 : [-stres,-lo,+syl] > ə 
#mˈiːʝə̯# | Rule 195 : ə > ə̯ 
#mˈiːʝ# | Rule 207 : ə̯ > ∅ 
#mˈiʝ# | Rule 221 : [+syl] > [-long,-splng] / __ [+cons] #
#mˈiːʝ# | Rule 229 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#mˈiʝ# | Rule 253 : [+syl] > [-long,-splng] / __ [+cons] #
#mˈiːʝ# | Rule 261 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#mˈiːç# | Rule 282 : [-son] > [-voi] / __ #
#mˈiːʝ# | Rule 296 : ç > ʝ 
#mˈiːj# | Rule 298 : ʝ > j / [-cons] __ 
#miːj# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mij# | Rule 511 : [+syl,+long] > [-long,-splng] 
