Trajectory file for run 'run1'; etymon number :695:
#mˈikkɑm# >>> #mɛʃ# ( Correct : #mɛʃ#) :
m ˈi k k ɑ m 
#mˈɪkkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈekkɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈekkɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈekka# | Rule 199 : [+lo,+syl] > [+front,-back] 
#mˈekkʲa# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˈekca# | Rule 247 : [+back,+front] > [-back] 
#mˈekt͡ʃa# | Rule 256 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#mˈet̪t͡ʃa# | Rule 257 : {k t͡ʃ;ɡ d͡ʒ} > {t̪ t͡ʃ;d̪ d͡ʒ} 
#mˈet̪t͡ʃə# | Rule 439 : a > ə / [+syl] ( [-syl] )* __ 
#mˈet͡ʃə# | Rule 485 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#m?t͡ʃə# | Rule 608 : ˈe > ? / __ @
#mˈɛt͡ʃə# | Rule 611 : ? > ˈɛ 
#mˈɛʃə# | Rule 642 : [+delrel] > [+cont,0delrel] 
#mˈɛʃə̯# | Rule 701 : ə > ə̯ / __ #
#mˈɛʃ# | Rule 730 : ə̯ > ∅ 
#mɛʃ# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
