Trajectory file for run 'run1'; etymon number :695:
#mˈikkɑm# >>> #mɛʃ# ( Correct : #mɛʃ#) :
m ˈi k k ɑ m 
#mˈɪkkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈekkɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈekkɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈekka# | Rule 196 : [+lo,+syl] > [+front,-back] 
#mˈekkʲa# | Rule 231 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˈekca# | Rule 244 : [+back,+front] > [-back] 
#mˈekt͡ʃa# | Rule 253 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#mˈet̪t͡ʃa# | Rule 254 : {k t͡ʃ;ɡ d͡ʒ} > {t̪ t͡ʃ;d̪ d͡ʒ} 
#mˈet̪t͡ʃə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#mˈet͡ʃə# | Rule 481 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#mˈɛt͡ʃə# | Rule 601 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [+cons] [+syl]
#mˈɛʃə# | Rule 636 : [+delrel] > [+cont,0delrel] 
#mˈɛʃə̯# | Rule 695 : ə > ə̯ / __ #
#mˈɛʃ# | Rule 722 : ə̯ > ∅ 
#mɛʃ# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
