Trajectory file for run 'run1'; etymon number :695:
#mˈin̪us# >>> #mæ̃# ( Correct : #mwɛ̃#) :
m ˈi n̪ u s 
#mˈɪn̪ʊs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈen̪os# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈeːn̪os# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈeːn̪əs# | Rule 210 : [-stres,-lo,+syl] > ə 
#mˈeːn̪ə̯s# | Rule 211 : ə > ə̯ 
#mˈeːn̪s# | Rule 223 : ə̯ > ∅ 
#mˈen̪s# | Rule 238 : [+syl] > [-long,-splng] / __ [+cons] [+cons,-son]
#mˈẽn̪s# | Rule 362 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˈɛ̃n̪s# | Rule 386 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈæ̃n̪s# | Rule 391 : [+nas,-hi,+syl] > [+lo] 
#mˈæ̃ːs# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˈæ̃ː# | Rule 514 : [-son] > ∅ / __ #
#mæ̃ː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mæ̃# | Rule 527 : [+syl,+long] > [-long,-splng] 
