Trajectory file for run 'run1'; etymon number :695:
#mˈod̪ulum# >>> #mœl# ( Correct : #mul#) :
m ˈo d̪ u l u m 
#mˈɔd̪ʊlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈɔd̪lʊm# | Rule 32 : {ʊ;o;ɔ} > {∅;∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#mˈɔd̪lom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈɔd̪lo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈɔːd̪lo# | Rule 93 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#mˈuo̯d̪lo# | Rule 138 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#mˈʉo̯d̪lo# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˈʉo̯ðlo# | Rule 210 : [-delrel,-lab,+voi] > [+cont,.delrel] / [-cons] __ [+lat]
#mˈʉo̯ðlə# | Rule 224 : [-stres,-lo,+syl] > ə / __ #
#mˈʉo̯ðlə̯# | Rule 225 : ə > ə̯ 
#mˈʉo̯ðlə# | Rule 234 : ə̯ > ə / [-lat,-syl] l __ #
#mˈyo̯ðlə# | Rule 366 : [+hi,+round,-back] > [+front] 
#mˈye̯ðlə# | Rule 374 : o̯ > e̯ 
#mˈye̯ɫlə# | Rule 399 : ð > ɫ / __ [+lat]
#mˈøɫlə# | Rule 402 : [+hi,+round,+tense,+prim] e̯ > ˈø
#mˈøwlə# | Rule 405 : [+lat,+back] > w 
#mˈølə# | Rule 419 : w > ∅ / [+round,+front,-hi,+syl] __ 
#mˈølə̯# | Rule 517 : ə > ə̯ / __ #
#mˈøl# | Rule 524 : ə̯ > ∅ 
#møl# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mœl# | Rule 539 : ø > œ / __ ( [+cons] )* #
