Trajectory file for run 'run1'; etymon number :695:
#mˈoːbilem# >>> #mœbl# ( Correct : #mœbl#) :
m ˈoː b i l e m 
#mˈoːbɪlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈoːβɪlɛm# | Rule 52 : b > β / [+syl] __ [+son,-lat,-nas]
#mˈoβɪlɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈoβelɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈoβelɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈoːβelɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈoːβəlɛ# | Rule 258 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#mˈoːβələ# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#mˈoːβə̯lə̯# | Rule 263 : ə > ə̯ 
#mˈoːβə̯lə# | Rule 293 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#mˈoːβlə# | Rule 297 : ə̯ > ∅ 
#mˈoːblə# | Rule 301 : β > b / __ l
#mˈowblə# | Rule 397 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈewblə# | Rule 517 : ˈo > ˈe / __ w
#mˈøwblə# | Rule 574 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#mˈøblə# | Rule 578 : w > ∅ / [+round,+front,-hi,+syl] __ 
#mˈøblə̯# | Rule 676 : ə > ə̯ / __ #
#mˈøbl# | Rule 683 : ə̯ > ∅ 
#møbl# | Rule 694 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mœbl# | Rule 698 : ø > œ / __ ( [+cons] )* #
