Trajectory file for run 'run1'; etymon number :695:
#mˈiːkɑm# >>> #mij# ( Correct : #mi#) :
m ˈiː k ɑ m 
#mˈikɑm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈikɑ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈiːkɑ# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈiːɡɑ# | Rule 92 : k > ɡ / [-cons] __ [+syl]
#mˈiːɣɑ# | Rule 93 : ɡ > ɣ / [-cons] __ [-cons]
#mˈiːɣa# | Rule 139 : [+lo,+syl] > [+front,-back] 
#mˈiːɣʲa# | Rule 174 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˈiːɣʲɛ# | Rule 175 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#mˈiːʝɛ# | Rule 183 : [+back,+front] > [-back] 
#mˈiːʝə# | Rule 193 : [-stres,-lo,+syl] > ə 
#mˈiːʝə̯# | Rule 194 : ə > ə̯ 
#mˈiːʝ# | Rule 206 : ə̯ > ∅ 
#mˈiʝ# | Rule 220 : [+syl] > [-long,-splng] / __ [+cons] #
#mˈiːʝ# | Rule 228 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#mˈiʝ# | Rule 252 : [+syl] > [-long,-splng] / __ [+cons] #
#mˈiːʝ# | Rule 260 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#mˈiːç# | Rule 281 : [-son] > [-voi] / __ #
#mˈiːʝ# | Rule 295 : ç > ʝ 
#mˈiːj# | Rule 297 : ʝ > j / [-cons] __ 
#miːj# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mij# | Rule 510 : [+syl,+long] > [-long,-splng] 
