Trajectory file for run 'run1'; etymon number :695:
#mˈiːkɑm# >>> #mij# ( Correct : #mi#) :
m ˈiː k ɑ m 
#mˈikɑm# | Rule 46 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈikɑ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈiːkɑ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈiːɡɑ# | Rule 94 : k > ɡ / [-cons] __ [+syl]
#mˈiːɣɑ# | Rule 95 : ɡ > ɣ / [-cons] __ [-cons]
#mˈiːɣa# | Rule 141 : [+lo,+syl] > [+front,-back] 
#mˈiːɣʲa# | Rule 176 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˈiːɣʲɛ# | Rule 177 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#mˈiːʝɛ# | Rule 185 : [+back,+front] > [-back] 
#mˈiːʝə# | Rule 195 : [-stres,-lo,+syl] > ə 
#mˈiːʝə̯# | Rule 196 : ə > ə̯ 
#mˈiːʝ# | Rule 208 : ə̯ > ∅ 
#mˈiʝ# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#mˈiːʝ# | Rule 230 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#mˈiʝ# | Rule 254 : [+syl] > [-long,-splng] / __ [+cons] #
#mˈiːʝ# | Rule 262 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#mˈiːç# | Rule 283 : [-son] > [-voi] / __ #
#mˈiːʝ# | Rule 297 : ç > ʝ 
#mˈiːj# | Rule 299 : ʝ > j / [-cons] __ 
#miːj# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mij# | Rule 512 : [+syl,+long] > [-long,-splng] 
