Trajectory file for run 'run1'; etymon number :695:
#mˈikkɑm# >>> #mɛʃ# ( Correct : #mɛʃ#) :
m ˈi k k ɑ m 
#mˈɪkkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˈekkɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#mˈekkɑ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˈekka# | Rule 205 : [+lo,+syl] > [+front,-back] 
#mˈekkʲa# | Rule 241 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˈekca# | Rule 254 : [+back,+front] > [-back] 
#mˈekt͡ʃa# | Rule 263 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#mˈet̪t͡ʃa# | Rule 264 : {k t͡ʃ;ɡ d͡ʒ} > {t̪ t͡ʃ;d̪ d͡ʒ} 
#mˈet̪t͡ʃə# | Rule 448 : a > ə / [+syl] ( [-syl] )* __ 
#mˈet͡ʃə# | Rule 495 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#mˈɛt͡ʃə# | Rule 616 : {ˈeː;ˈe} > {ˈɛː;ˈɛ} / __ [+cons] [+syl]
#mˈɛʃə# | Rule 650 : [+delrel] > [+cont,0delrel] 
#mˈɛʃə̯# | Rule 710 : ə > ə̯ / __ #
#mˈɛʃ# | Rule 738 : ə̯ > ∅ 
#mɛʃ# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
