Trajectory file for run 'run1'; etymon number :1190:
#t̪ˌen̪t̪iˈɑːre# >>> #t̪æ̃sjaʁ# ( Correct : #t̪ɑ̃se#) :
t̪ ˌe n̪ t̪ i ˈɑː r e 
#t̪ˌɛn̪t̪ɪˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛn̪t̪jˈɑːrɛ# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪ˌɛn̪t̪ʝˈɑːrɛ# | Rule 26 : j > ʝ / __ [+syl]
#t̪ˌɛn̪t̪ʝˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#t̪ˌɛn̪t͡sʲʝˈɑrɛ# | Rule 67 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#t̪ˌɛn̪t͡sʲˈɑrɛ# | Rule 77 : ʝ > ∅ / [-cont,+hi,+front] __ 
#t̪ˌɛn̪t͡sʲˈɑːrɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɛn̪t͡sʲˈaːrɛ# | Rule 164 : [+lo,+syl] > [+front,-back] 
#t̪ˌɛn̪t͡sʲˈɛːrɛ# | Rule 200 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#t̪ˌɛn̪t͡sʲˈie̯rɛ# | Rule 202 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪ˌɛn̪t͡sʲˈie̯rə# | Rule 222 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌɛn̪t͡sʲˈie̯rə̯# | Rule 224 : ə > ə̯ 
#t̪ˌɛn̪t͡sʲˈie̯r# | Rule 237 : ə̯ > ∅ 
#t̪ˌen̪t͡sʲˈie̯r# | Rule 294 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t̪ˌen̪t͡sˈie̯r# | Rule 361 : t͡sʲ > t͡s 
#t̪ˌẽn̪t͡sˈie̯r# | Rule 369 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˌɛ̃n̪t͡sˈie̯r# | Rule 394 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌæ̃n̪t͡sˈie̯r# | Rule 399 : [+nas,-hi,+syl] > [+lo] 
#t̪ˌæ̃n̪t͡sjˈer# | Rule 413 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪ˌæ̃n̪sjˈer# | Rule 446 : [+delrel] > [+cont,.delrel] 
#t̪ˌæ̃n̪sjˈɛr# | Rule 452 : ˈe > ˈɛ 
#t̪ˌæ̃n̪sjˈar# | Rule 457 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#t̪ˌæ̃ːsjˈar# | Rule 502 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˌæ̃ːsjˈaɹ# | Rule 517 : r > ɹ / [-cons] __ #
#t̪ˌæ̃ːsjˈar# | Rule 531 : ɹ > r 
#t̪ˌæ̃ːsjˈaʀ# | Rule 533 : r > ʀ 
#t̪æ̃ːsjaʀ# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪æ̃sjaʀ# | Rule 535 : [+syl,+long] > [-long,-splng] 
#t̪æ̃sjaʁ# | Rule 541 : ʀ > ʁ 
