Trajectory file for run 'run1'; etymon number :1190:
#t̪ˈeːkt̪um# >>> #t̪wa# ( Correct : #t̪wa#) :
t̪ ˈeː k t̪ u m 
#t̪ˈeːkt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˈekt̪ʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#t̪ˈext̪ʊm# | Rule 50 : k > x / __ [+cor,-voi]
#t̪ˈext̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪ˈext̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈeçt̪o# | Rule 141 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪ˈeçt̪ʲo# | Rule 146 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪ˈeçt̪ʲə# | Rule 195 : [-stres,-lo,+syl] > ə 
#t̪ˈeçt̪ʲə̯# | Rule 196 : ə > ə̯ 
#t̪ˈeçt̪ʲ# | Rule 208 : ə̯ > ∅ 
#t̪ˈeçt̪# | Rule 250 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ;n̪ʲ} > {t̪;d̪;s;z;r;n̪} / [+hi,+front,-syl] __ 
#t̪ˈeʝt̪# | Rule 305 : ç > ʝ 
#t̪ˈejt̪# | Rule 306 : ʝ > j / [-cons] __ 
#t̪ˈojt̪# | Rule 360 : [+front,+tense,-hi,-lo] > [+back,-front,+round,+lab] / __ j
#t̪ˈujt̪# | Rule 368 : [+round,+tense,+back] > [+hi] 
#t̪ˈuɛ̯t̪# | Rule 419 : j > ɛ̯ / [+syl,+back,+round] __ 
#t̪wˈɛt̪# | Rule 422 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#t̪wˈɛ# | Rule 527 : [-son] > ∅ / __ #
#t̪wɛ# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪wa# | Rule 546 : ɛ > a / w __ 
