Trajectory file for run 'run1'; etymon number :1190:
#t̪ˈen̪d̪ere# >>> #t̪æ̃d̪ʁ# ( Correct : #t̪ɑ̃d̪ʁ#) :
t̪ ˈe n̪ d̪ e r e 
#t̪ˈɛn̪d̪ɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛn̪d̪rɛ# | Rule 132 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#t̪ˈɛn̪d̪rə# | Rule 248 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈɛn̪d̪rə̯# | Rule 250 : ə > ə̯ 
#t̪ˈɛn̪d̪ɾə# | Rule 268 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#t̪ˈɛn̪d̪rə# | Rule 274 : ɾ > r 
#t̪ˈɛ̃n̪d̪rə# | Rule 457 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˈæ̃n̪d̪rə# | Rule 488 : [+nas,-hi,+syl] > [+lo] 
#t̪ˈæ̃ːd̪rə# | Rule 591 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˈæ̃ːd̪rə̯# | Rule 605 : ə > ə̯ / __ #
#t̪ˈæ̃ːd̪r# | Rule 612 : ə̯ > ∅ 
#t̪ˈæ̃ːd̪ʀ# | Rule 622 : r > ʀ 
#t̪æ̃ːd̪ʀ# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪æ̃d̪ʀ# | Rule 624 : [+syl,+long] > [-long,-splng] 
#t̪æ̃d̪ʁ# | Rule 630 : ʀ > ʁ 
