Trajectory file for run 'run1'; etymon number :1190:
#t̪ˈɑn̪t̪um# >>> #t̪ɑ̃# ( Correct : #t̪ɑ̃#) :
t̪ ˈɑ n̪ t̪ u m 
#t̪ˈɑn̪t̪ʊm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɑn̪t̪om# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɑn̪t̪o# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈan̪t̪o# | Rule 141 : [+lo,+syl] > [+front,-back] 
#t̪ˈan̪t̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#t̪ˈan̪t̪ə̯# | Rule 196 : ə > ə̯ 
#t̪ˈan̪t̪# | Rule 208 : ə̯ > ∅ 
#t̪ˈãn̪t̪# | Rule 345 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˈãːt̪# | Rule 479 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˈãː# | Rule 499 : [-son] > ∅ / __ #
#t̪ãː# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ã# | Rule 512 : [+syl,+long] > [-long,-splng] 
#t̪ɑ̃# | Rule 517 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
