Trajectory file for run 'run1'; etymon number :1190:
#t̪ˌɑksˈoːn̪em# >>> #t̪ɛsɔ̃# ( Correct : #t̪ɛsɔ̃#) :
t̪ ˌɑ k s ˈoː n̪ e m 
#t̪ˌɑksˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˌɑksˈon̪ɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#t̪ˌɑxsˈon̪ɛm# | Rule 63 : k > x / [-cons] __ [+cor,-voi]
#t̪ˌɑxsˈon̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#t̪ˌɑxsˈoːn̪ɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɑxsˈũːn̪ɛ# | Rule 171 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#t̪ˌaxsˈũːn̪ɛ# | Rule 204 : [+lo] > [+front,-back] 
#t̪ˌaçsˈũːn̪ɛ# | Rule 213 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪ˌaçsʲˈũːn̪ɛ# | Rule 221 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪ˌaçsʲˈũːn̪ə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌaçsʲˈũːn̪ə̯# | Rule 282 : ə > ə̯ 
#t̪ˌaçsʲˈũːn̪# | Rule 306 : ə̯ > ∅ 
#t̪ˌaçsˈũːn̪# | Rule 396 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#t̪ˌaçsˈũn̪# | Rule 461 : [+syl] > [-long,-splng] 
#t̪ˌaʝsˈũn̪# | Rule 470 : ç > ʝ 
#t̪ˌajsˈũn̪# | Rule 476 : ʝ > j / [-cons] __ 
#t̪ˌɛjsˈũn̪# | Rule 625 : [+lo] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#t̪ˌɛːsˈũn̪# | Rule 646 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#t̪ˌɛːsˈũː# | Rule 674 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪ɛːsũː# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ɛsũ# | Rule 759 : [+syl,+long] > [-long,-splng] 
#t̪ɛsɔ̃# | Rule 760 : ũ > ɔ̃ 
