Trajectory file for run 'run1'; etymon number :1190:
#t̪ˈɑrd̪um# >>> #t̪aʁ# ( Correct : #t̪aʁ#) :
t̪ ˈɑ r d̪ u m 
#t̪ˈɑrd̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɑrd̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪ˈɑrd̪o# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˈard̪o# | Rule 205 : [+lo,+syl] > [+front,-back] 
#t̪ˈard̪ə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈard̪ə̯# | Rule 277 : ə > ə̯ 
#t̪ˈard̪# | Rule 311 : ə̯ > ∅ 
#t̪ˈart̪# | Rule 451 : [-son] > [-voi] / __ #
#t̪ˈaɹt̪# | Rule 729 : r > ɹ / [-cons] __ [+cons]
#t̪ˈaɹ# | Rule 736 : [-son] > ∅ / __ #
#t̪ˈar# | Rule 752 : ɹ > r 
#t̪ˈaʀ# | Rule 754 : r > ʀ 
#t̪aʀ# | Rule 755 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪aʁ# | Rule 762 : ʀ > ʁ 
