Trajectory file for run 'run1'; etymon number :1190:
#t̪ˈɑrd̪um# >>> #t̪aʁ# ( Correct : #t̪aʁ#) :
t̪ ˈɑ r d̪ u m 
#t̪ˈɑrd̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɑrd̪om# | Rule 51 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɑrd̪o# | Rule 56 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈard̪o# | Rule 143 : [+lo,+syl] > [+front,-back] 
#t̪ˈard̪ə# | Rule 197 : [-stres,-lo,+syl] > ə 
#t̪ˈard̪ə̯# | Rule 198 : ə > ə̯ 
#t̪ˈard̪# | Rule 210 : ə̯ > ∅ 
#t̪ˈart̪# | Rule 285 : [-son] > [-voi] / __ #
#t̪ˈaɹt̪# | Rule 497 : r > ɹ / [-cons] __ [+cons]
#t̪ˈaɹ# | Rule 501 : [-son] > ∅ / __ #
#t̪ˈar# | Rule 510 : ɹ > r 
#t̪ˈaʀ# | Rule 512 : r > ʀ 
#t̪aʀ# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪aʁ# | Rule 520 : ʀ > ʁ 
