Trajectory file for run 'run1'; etymon number :1190:
#t̪ˈen̪eo# >>> #t̪jɛ̃# ( Correct : #t̪jɛ̃#) :
t̪ ˈe n̪ e o 
#t̪ˈɛn̪ɛɔ# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛn̪jɔ# | Rule 22 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#t̪ˈɛn̪ʝɔ# | Rule 25 : j > ʝ / __ [+syl]
#t̪ˈɛɲɔ# | Rule 77 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#t̪ˈɛːɲɔ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˈie̯ɲɔ# | Rule 133 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪ˈie̯ɲə# | Rule 212 : [-stres,-lo,+syl] > ə 
#t̪ˈie̯ɲə̯# | Rule 213 : ə > ə̯ 
#t̪ˈie̯ɲ# | Rule 225 : ə̯ > ∅ 
#t̪ˈie̯j̃ɲ# | Rule 377 : ∅ > j̃ / [-round,-hi,-lo,+tense,+front] __ ɲ #
#t̪jˈej̃ɲ# | Rule 401 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪jˈẽj̃ɲ# | Rule 411 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#t̪jˈẽj̃n̪# | Rule 433 : ɲ > n̪ / __ #
#t̪jˈɛ̃j̃n̪# | Rule 443 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#t̪jˈɛ̃n̪# | Rule 444 : j̃ > ∅ / [+nas,+front,-tense] __ 
#t̪jˈɛ̃ː# | Rule 491 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪jɛ̃ː# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪jɛ̃# | Rule 523 : [+syl,+long] > [-long,-splng] 
