Trajectory file for run 'run1'; etymon number :1190:
#t̪ˌen̪ˈɑkulɑ# >>> #t̪æn̪ɛ̃j# ( Correct : #t̪ən̪aj#) :
t̪ ˌe n̪ ˈɑ k u l ɑ 
#t̪ˌɛn̪ˈɑkʊlɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɛn̪ˈɑklɑ# | Rule 30 : ʊ > ∅ / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#t̪ˌɛn̪ˈɑːklɑ# | Rule 87 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#t̪ˌɛn̪ˈɑːxlɑ# | Rule 96 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#t̪ˌɛn̪ˈaːxla# | Rule 165 : [+lo,+syl] > [+front,-back] 
#t̪ˌɛn̪ˈaːçla# | Rule 174 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪ˌɛn̪ˈaːçʎa# | Rule 178 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#t̪ˌɛn̪ˈaːʎa# | Rule 207 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#t̪ˌɛn̪ˈae̯ʎa# | Rule 293 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪ˌen̪ˈae̯ʎa# | Rule 296 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t̪ˌen̪ˈae̯ʎə# | Rule 303 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˌen̪ˈeːʎə# | Rule 325 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#t̪ˌẽn̪ˈeːʎə# | Rule 371 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˌẽn̪ˈeːj̃ʎə# | Rule 392 : ∅ > j̃ / [-hi,-lo,+front,-round,+tense,+stres] __ ʎ [+syl]
#t̪ˌɛ̃n̪ˈeːj̃ʎə# | Rule 395 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌæ̃n̪ˈeːj̃ʎə# | Rule 400 : [+nas,-hi,+syl] > [+lo] 
#t̪ˌæ̃n̪ˈẽːj̃ʎə# | Rule 424 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#t̪ˌæ̃n̪ˈɛ̃ːj̃ʎə# | Rule 456 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌæ̃n̪ˈɛ̃ːʎə# | Rule 457 : j̃ > ∅ / [+nas,+front,-tense] __ 
#t̪ˌæ̃n̪ˈɛ̃ːʎə̯# | Rule 517 : ə > ə̯ / __ #
#t̪ˌæ̃n̪ˈɛ̃ːʎ# | Rule 524 : ə̯ > ∅ 
#t̪ˌæn̪ˈɛ̃ːʎ# | Rule 527 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#t̪æn̪ɛ̃ːʎ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪æn̪ɛ̃ʎ# | Rule 536 : [+syl,+long] > [-long,-splng] 
#t̪æn̪ɛ̃j# | Rule 543 : ʎ > j 
