Trajectory file for run 'run1'; etymon number :1190:
#t̪ˈen̪erum# >>> #t̪ɑ̃d̪ʁ# ( Correct : #t̪ɑ̃d̪ʁ#) :
t̪ ˈe n̪ e r u m 
#t̪ˈɛn̪ɛrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛn̪rʊm# | Rule 41 : [-lo,-stres,+syl] > ∅ / [+prim] ( [-syl] )* n̪ __ r [+syl]
#t̪ˈɛn̪rom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɛn̪ro# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˈɛn̪d̪ro# | Rule 145 : {z r;n̪ r;s r} > {z d̪ r;n̪ d̪ r;s t̪ r} 
#t̪ˈɛn̪d̪rə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈɛn̪d̪rə̯# | Rule 268 : ə > ə̯ 
#t̪ˈɛn̪d̪ɾə# | Rule 291 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#t̪ˈɛn̪d̪rə# | Rule 297 : ɾ > r 
#t̪ˈɛ̃n̪d̪rə# | Rule 505 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˈãn̪d̪rə# | Rule 557 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#t̪ˈãːd̪rə# | Rule 673 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˈãːd̪rə̯# | Rule 687 : ə > ə̯ / __ #
#t̪ˈãːd̪r# | Rule 694 : ə̯ > ∅ 
#t̪ˈãːd̪ʀ# | Rule 705 : r > ʀ 
#t̪ãːd̪ʀ# | Rule 706 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ãd̪ʀ# | Rule 707 : [+syl,+long] > [-long,-splng] 
#t̪ɑ̃d̪ʀ# | Rule 712 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#t̪ɑ̃d̪ʁ# | Rule 713 : ʀ > ʁ 
