Trajectory file for run 'run1'; etymon number :1238:
#t̪rˌin̪kˈɑːre# >>> #t̪ʁɑ̃ʃɛʁ# ( Correct : #t̪ʁɑ̃ʃe#) :
t̪ r ˌi n̪ k ˈɑː r e 
#t̪rˌiŋkˈɑːre# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#t̪rˌɪŋkˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˌɪŋkˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#t̪rˌeŋkˈɑrɛ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˌeŋkˈɑːrɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˌeŋkˈaːrɛ# | Rule 190 : [+lo,+syl] > [+front,-back] 
#t̪rˌeŋkʲˈaːrɛ# | Rule 232 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t̪rˌeŋkʲˈɛːrɛ# | Rule 238 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#t̪rˌeŋkʲˈie̯rɛ# | Rule 240 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪rˌeŋcˈie̯rɛ# | Rule 243 : [+back,+front] > [-back] 
#t̪rˌeŋt͡ʃˈie̯rɛ# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t̪rˌeŋt͡ʃˈie̯rə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#t̪rˌeŋt͡ʃˈie̯rə̯# | Rule 266 : ə > ə̯ 
#t̪rˌeŋt͡ʃˈie̯r# | Rule 300 : ə̯ > ∅ 
#t̪rˌẽŋt͡ʃˈie̯r# | Rule 501 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪rˌɛ̃ŋt͡ʃˈie̯r# | Rule 547 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˌãŋt͡ʃˈie̯r# | Rule 552 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#t̪rˌãŋt͡ʃjˈer# | Rule 565 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪rˌãŋʃjˈer# | Rule 611 : [+delrel] > [+cont,.delrel] 
#t̪rˌãŋʃjˈɛr# | Rule 617 : ˈe > ˈɛ 
#t̪rˌãŋʃˈɛr# | Rule 622 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#t̪rˌãːʃˈɛr# | Rule 666 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪rˌãːʃˈɛɹ# | Rule 681 : r > ɹ / [-cons] __ #
#t̪rˌãːʃˈɛr# | Rule 695 : ɹ > r 
#t̪ʀˌãːʃˈɛʀ# | Rule 697 : r > ʀ 
#t̪ʀãːʃɛʀ# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀãʃɛʀ# | Rule 699 : [+syl,+long] > [-long,-splng] 
#t̪ʀɑ̃ʃɛʀ# | Rule 704 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#t̪ʁɑ̃ʃɛʁ# | Rule 705 : ʀ > ʁ 
