Trajectory file for run 'run1'; etymon number :1238:
#t̪rˈikʰilɑ# >>> #t̪ʁɛsl# ( Correct : #t̪ʁɛj#) :
t̪ r ˈi kʰ i l ɑ 
#t̪rˈikilɑ# | Rule 7 : [+sg,-cont] > [-sg] 
#t̪rˈɪkɪlɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈekelɑ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈekʲelɑ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#t̪rˈecelɑ# | Rule 74 : [+back,+front] > [-back] 
#t̪rˈeːcelɑ# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˈeːt͡sʲelɑ# | Rule 169 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t̪rˈeːt͡sʲela# | Rule 185 : [+lo,+syl] > [+front,-back] 
#t̪rˈeːt͡sʲəla# | Rule 251 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#t̪rˈeːt͡sʲə̯la# | Rule 256 : ə > ə̯ 
#t̪rˈeːt͡sʲla# | Rule 289 : ə̯ > ∅ 
#t̪rˈet͡sʲla# | Rule 384 : [+syl,-round] > [-long,-splng] / __ [-cont] l
#t̪rˈet͡sʲlə# | Rule 407 : a > ə / [+syl] ( [-syl] )* __ 
#t̪rˈet͡slə# | Rule 497 : t͡sʲ > t͡s 
#t̪rˈeslə# | Rule 561 : [+delrel] > [+cont,.delrel] 
#t̪rˈɛslə# | Rule 567 : ˈe > ˈɛ 
#t̪rˈɛslə̯# | Rule 631 : ə > ə̯ / __ #
#t̪rˈɛsl# | Rule 638 : ə̯ > ∅ 
#t̪ʀˈɛsl# | Rule 648 : r > ʀ 
#t̪ʀɛsl# | Rule 649 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʁɛsl# | Rule 656 : ʀ > ʁ 
