Trajectory file for run 'run1'; etymon number :1238:
#t̪rˈikʰilɑ# >>> #t̪ʁwasl# ( Correct : #t̪ʁɛj#) :
t̪ r ˈi kʰ i l ɑ 
#t̪rˈikilɑ# | Rule 6 : [+sg,-cont] > [-sg] 
#t̪rˈɪkɪlɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈekelɑ# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈekʲelɑ# | Rule 67 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#t̪rˈecelɑ# | Rule 68 : [+back,+front] > [-back] 
#t̪rˈeːcelɑ# | Rule 87 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˈeːt͡sʲelɑ# | Rule 141 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t̪rˈeːt͡sʲela# | Rule 153 : [+lo,+syl] > [+front,-back] 
#t̪rˈeːt͡sʲəla# | Rule 202 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#t̪rˈeːt͡sʲə̯la# | Rule 205 : ə > ə̯ 
#t̪rˈeːt͡sʲla# | Rule 217 : ə̯ > ∅ 
#t̪rˈejt͡sʲla# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪rˈejt͡sʲlə# | Rule 279 : a > ə / [+syl] ( [-syl] )* __ 
#t̪rˈejt͡slə# | Rule 339 : t͡sʲ > t͡s 
#t̪rˈojt͡slə# | Rule 359 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#t̪rˈujt͡slə# | Rule 363 : [+round,+tense,+back] > [+hi] 
#t̪rˈuɛ̯t͡slə# | Rule 405 : j > ɛ̯ / [+syl,+back,+round] __ 
#t̪rwˈɛt͡slə# | Rule 408 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#t̪rwˈɛslə# | Rule 423 : [+delrel] > [+cont,.delrel] 
#t̪rwˈɛslə̯# | Rule 493 : ə > ə̯ / __ #
#t̪rwˈɛsl# | Rule 500 : ə̯ > ∅ 
#t̪ʀwˈɛsl# | Rule 510 : r > ʀ 
#t̪ʀwɛsl# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀwasl# | Rule 516 : ɛ > a / w __ 
#t̪ʁwasl# | Rule 518 : ʀ > ʁ 
