Trajectory file for run 'run1'; etymon number :1238:
#t̪rˈɑɡere# >>> #t̪ʁɛʁ# ( Correct : #t̪ʁɛʁ#) :
t̪ r ˈɑ ɡ e r e 
#t̪rˈɑɡɛrɛ# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑɡʲɛrɛ# | Rule 57 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#t̪rˈɑɟɛrɛ# | Rule 58 : [+back,+front] > [-back] 
#t̪rˈɑʝɛrɛ# | Rule 64 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#t̪rˈɑːʝɛrɛ# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˈɑːʝrɛ# | Rule 98 : ɛ > ∅ / __ [+cor,+son,-nas]
#t̪rˈaːʝrɛ# | Rule 139 : [+lo,+syl] > [+front,-back] 
#t̪rˈaːʝrʲɛ# | Rule 153 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪rˈaːrʲɛ# | Rule 182 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#t̪rˈaːrʲə# | Rule 193 : [-stres,-lo,+syl] > ə 
#t̪rˈaːrʲə̯# | Rule 194 : ə > ə̯ 
#t̪rˈaːrʲ# | Rule 206 : ə̯ > ∅ 
#t̪rˈarʲ# | Rule 220 : [+syl] > [-long,-splng] / __ [+cons] #
#t̪rˈaːrʲ# | Rule 228 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#t̪rˈaːjr# | Rule 249 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#t̪rˈajr# | Rule 265 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#t̪rˈajrə# | Rule 334 : ∅ > ə / [+front,-syl,+hi] r __ #
#t̪rˈɛjrə# | Rule 390 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#t̪rˈɛːrə# | Rule 415 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#t̪rˈɛːrə̯# | Rule 491 : ə > ə̯ / __ #
#t̪rˈɛːr# | Rule 498 : ə̯ > ∅ 
#t̪ʀˈɛːʀ# | Rule 508 : r > ʀ 
#t̪ʀɛːʀ# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀɛʀ# | Rule 510 : [+syl,+long] > [-long,-splng] 
#t̪ʁɛʁ# | Rule 516 : ʀ > ʁ 
