Trajectory file for run 'run1'; etymon number :1238:
#t̪rˈikʰilɑ# >>> #t̪ʁɛj# ( Correct : #t̪ʁɛj#) :
t̪ r ˈi kʰ i l ɑ 
#t̪rˈikilɑ# | Rule 7 : [+sg,-cont] > [-sg] 
#t̪rˈɪkɪlɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɪklɑ# | Rule 44 : ɪ > ∅ / [-lo,+syl] [-cont,+back] __ l
#t̪rˈeklɑ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈeːklɑ# | Rule 111 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#t̪rˈeːxlɑ# | Rule 115 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#t̪rˈeːxla# | Rule 190 : [+lo,+syl] > [+front,-back] 
#t̪rˈeːçla# | Rule 198 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪rˈeːçʎa# | Rule 208 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#t̪rˈeːʎa# | Rule 238 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#t̪rˈeʎa# | Rule 391 : [+prim,-hi] > [-long,-splng] / __ ʎ
#t̪rˈeʎə# | Rule 421 : a > ə / [+syl] ( [-syl] )* __ 
#t̪rˈɛʎə# | Rule 518 : [+front,-hi,-lo,-round,+stres] > [-tense,-cons,-lat,+cont,.delrel] / __ ʎ
#t̪rˈɛjʎə# | Rule 536 : ∅ > j / [-hi,-lo,-round,+stres] __ ʎ [+syl]
#t̪rˈɛːʎə# | Rule 584 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#t̪rˈɛːʎə̯# | Rule 660 : ə > ə̯ / __ #
#t̪rˈɛːʎ# | Rule 667 : ə̯ > ∅ 
#t̪ʀˈɛːʎ# | Rule 677 : r > ʀ 
#t̪ʀɛːʎ# | Rule 678 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀɛʎ# | Rule 679 : [+syl,+long] > [-long,-splng] 
#t̪ʁɛʎ# | Rule 685 : ʀ > ʁ 
#t̪ʁɛj# | Rule 686 : ʎ > j 
