Trajectory file for run 'run1'; etymon number :1238:
#t̪rˌin̪kˈɑːre# >>> #t̪ʁɑ̃ʃɛʁ# ( Correct : #t̪ʁɑ̃ʃe#) :
t̪ r ˌi n̪ k ˈɑː r e 
#t̪rˌiŋkˈɑːre# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#t̪rˌɪŋkˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˌɪŋkˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#t̪rˌeŋkˈɑrɛ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˌeŋkˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˌeŋkˈaːrɛ# | Rule 197 : [+lo,+syl] > [+front,-back] 
#t̪rˌeŋkʲˈaːrɛ# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t̪rˌeŋkʲˈɛːrɛ# | Rule 240 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#t̪rˌeŋkʲˈie̯rɛ# | Rule 242 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪rˌeŋcˈie̯rɛ# | Rule 245 : [+back,+front] > [-back] 
#t̪rˌeŋt͡ʃˈie̯rɛ# | Rule 254 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t̪rˌeŋt͡ʃˈie̯rə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#t̪rˌeŋt͡ʃˈie̯rə̯# | Rule 268 : ə > ə̯ 
#t̪rˌeŋt͡ʃˈie̯r# | Rule 302 : ə̯ > ∅ 
#t̪rˌẽŋt͡ʃˈie̯r# | Rule 505 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪rˌɛ̃ŋt͡ʃˈie̯r# | Rule 552 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˌãŋt͡ʃˈie̯r# | Rule 557 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#t̪rˌãŋt͡ʃjˈer# | Rule 570 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪rˌãŋʃjˈer# | Rule 614 : [+delrel] > [+cont,.delrel] 
#t̪rˌãŋʃjˈɛr# | Rule 622 : ˈe > ˈɛ 
#t̪rˌãŋʃˈɛr# | Rule 627 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#t̪rˌãːʃˈɛr# | Rule 672 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪rˌãːʃˈɛɹ# | Rule 687 : r > ɹ / [-cons] __ #
#t̪rˌãːʃˈɛr# | Rule 702 : ɹ > r 
#t̪ʀˌãːʃˈɛʀ# | Rule 704 : r > ʀ 
#t̪ʀãːʃɛʀ# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀãʃɛʀ# | Rule 706 : [+syl,+long] > [-long,-splng] 
#t̪ʀɑ̃ʃɛʀ# | Rule 711 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#t̪ʁɑ̃ʃɛʁ# | Rule 712 : ʀ > ʁ 
