Trajectory file for run 'run1'; etymon number :1238:
#t̪rˈikʰilɑ# >>> #t̪ʁɛ̃j# ( Correct : #t̪ʁɛj#) :
t̪ r ˈi kʰ i l ɑ 
#t̪rˈikilɑ# | Rule 7 : [+sg,-cont] > [-sg] 
#t̪rˈɪkɪlɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɪklɑ# | Rule 44 : ɪ > ∅ / [-lo,+syl] [-cont,+back] __ l
#t̪rˈeklɑ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈeːklɑ# | Rule 110 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#t̪rˈeːxlɑ# | Rule 114 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#t̪rˈeːxla# | Rule 189 : [+lo,+syl] > [+front,-back] 
#t̪rˈeːçla# | Rule 197 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪rˈeːçʎa# | Rule 207 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#t̪rˈeːʎa# | Rule 237 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#t̪rˈeʎa# | Rule 389 : [+prim,-hi] > [-long,-splng] / __ ʎ
#t̪rˈeʎə# | Rule 413 : a > ə / [+syl] ( [-syl] )* __ 
#t̪rˈej̃ʎə# | Rule 521 : ∅ > j̃ / [-hi,-lo,+front,-round,+tense,+stres] __ ʎ [+syl]
#t̪rˈẽj̃ʎə# | Rule 550 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#t̪rˈɛ̃j̃ʎə# | Rule 582 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɛ̃ʎə# | Rule 583 : j̃ > ∅ / [+nas,+front,-tense] __ 
#t̪rˈɛ̃ʎə̯# | Rule 643 : ə > ə̯ / __ #
#t̪rˈɛ̃ʎ# | Rule 650 : ə̯ > ∅ 
#t̪ʀˈɛ̃ʎ# | Rule 660 : r > ʀ 
#t̪ʀɛ̃ʎ# | Rule 661 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʁɛ̃ʎ# | Rule 668 : ʀ > ʁ 
#t̪ʁɛ̃j# | Rule 669 : ʎ > j 
