Trajectory file for run 'run1'; etymon number :1238:
#t̪rˈemulum# >>> #t̪ʁæ̃l# ( Correct : #t̪ʁɑ̃bl#) :
t̪ r ˈe m u l u m 
#t̪rˈɛmʊlʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɛmlʊm# | Rule 31 : ʊ > ∅ / [+prim] ( [-syl] )* m __ [+lat] [+syl] ( [-syl] ) #
#t̪rˈɛmlom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɛmlo# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈɛmblo# | Rule 118 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#t̪rˈɛmmlo# | Rule 162 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#t̪rˈɛmlo# | Rule 164 : {n̪ n̪;s s;d̪ d̪;t̪ t̪;w w;m m} > {n̪;s;d̪;t̪;w;m} / __ [+cons]
#t̪rˈɛmlə# | Rule 212 : [-stres,-lo,+syl] > ə 
#t̪rˈɛmlə̯# | Rule 213 : ə > ə̯ 
#t̪rˈɛmlə# | Rule 222 : ə̯ > ə / [-lat,-syl] l __ #
#t̪rˈɛmblə# | Rule 235 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#t̪rˈɛmmlə# | Rule 336 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#t̪rˈɛmlə# | Rule 345 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#t̪rˈɛ̃mlə# | Rule 364 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪rˈæ̃mlə# | Rule 393 : [+nas,-hi,+syl] > [+lo] 
#t̪rˈæ̃ːlə# | Rule 496 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪rˈæ̃ːlə̯# | Rule 510 : ə > ə̯ / __ #
#t̪rˈæ̃ːl# | Rule 517 : ə̯ > ∅ 
#t̪ʀˈæ̃ːl# | Rule 527 : r > ʀ 
#t̪ʀæ̃ːl# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀæ̃l# | Rule 529 : [+syl,+long] > [-long,-splng] 
#t̪ʁæ̃l# | Rule 535 : ʀ > ʁ 
