Trajectory file for run 'run1'; etymon number :1238:
#t̪rˌin̪kˈɑːre# >>> #t̪ʁɑ̃ʃɛʁ# ( Correct : #t̪ʁɑ̃ʃe#) :
t̪ r ˌi n̪ k ˈɑː r e 
#t̪rˌiŋkˈɑːre# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#t̪rˌɪŋkˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˌɪŋkˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#t̪rˌeŋkˈɑrɛ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˌeŋkˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˌeŋkˈaːrɛ# | Rule 197 : [+lo,+syl] > [+front,-back] 
#t̪rˌeŋkʲˈaːrɛ# | Rule 236 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t̪rˌeŋkʲˈɛːrɛ# | Rule 242 : ˈaː > ˈɛː / [+cons,+front] __ [+cons,-front,-nas]
#t̪rˌeŋkʲˈie̯rɛ# | Rule 244 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t̪rˌeŋcˈie̯rɛ# | Rule 247 : [+back,+front] > [-back] 
#t̪rˌeŋt͡ʃˈie̯rɛ# | Rule 256 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t̪rˌeŋt͡ʃˈie̯rə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#t̪rˌeŋt͡ʃˈie̯rə̯# | Rule 270 : ə > ə̯ 
#t̪rˌeŋt͡ʃˈie̯r# | Rule 304 : ə̯ > ∅ 
#t̪rˌẽŋt͡ʃˈie̯r# | Rule 507 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪rˌɛ̃ŋt͡ʃˈie̯r# | Rule 554 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˌãŋt͡ʃˈie̯r# | Rule 559 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#t̪rˌãŋt͡ʃjˈer# | Rule 572 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t̪rˌãŋʃjˈer# | Rule 616 : [+delrel] > [+cont,.delrel] 
#t̪rˌãŋʃjˈɛr# | Rule 624 : ˈe > ˈɛ 
#t̪rˌãŋʃˈɛr# | Rule 629 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#t̪rˌãːʃˈɛr# | Rule 674 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪rˌãːʃˈɛɹ# | Rule 689 : r > ɹ / [-cons] __ #
#t̪rˌãːʃˈɛr# | Rule 704 : ɹ > r 
#t̪ʀˌãːʃˈɛʀ# | Rule 706 : r > ʀ 
#t̪ʀãːʃɛʀ# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀãʃɛʀ# | Rule 708 : [+syl,+long] > [-long,-splng] 
#t̪ʀɑ̃ʃɛʀ# | Rule 713 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#t̪ʁɑ̃ʃɛʁ# | Rule 714 : ʀ > ʁ 
