Trajectory file for run 'run1'; etymon number :1238:
#t̪rˌopˈɑːre# >>> #t̪ʁuvɛʁ# ( Correct : #t̪ʁuve#) :
t̪ r ˌo p ˈɑː r e 
#t̪rˌɔpˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˌɔpˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#t̪rˌɔpˈɑːrɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪rˌɔpˈaːrɛ# | Rule 164 : [+lo,+syl] > [+front,-back] 
#t̪rˌɔpˈaːrə# | Rule 222 : [-stres,-lo,+syl] > ə / __ #
#t̪rˌɔpˈaːrə̯# | Rule 224 : ə > ə̯ 
#t̪rˌɔpˈaːr# | Rule 237 : ə̯ > ∅ 
#t̪rˌɔbˈaːr# | Rule 266 : [-voi] > [+voi] / [+syl] __ [+syl]
#t̪rˌɔβˈaːr# | Rule 270 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#t̪rˌɔβˈae̯r# | Rule 291 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪rˌoβˈae̯r# | Rule 294 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t̪rˌovˈae̯r# | Rule 296 : β > v 
#t̪rˌovˈeːr# | Rule 323 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#t̪rˌuvˈeːr# | Rule 386 : [+round,+tense,+back] > [+hi] 
#t̪rˌuvˈɛːr# | Rule 463 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#t̪rˌuvˈɛːɹ# | Rule 517 : r > ɹ / [-cons] __ #
#t̪rˌuvˈɛːr# | Rule 531 : ɹ > r 
#t̪ʀˌuvˈɛːʀ# | Rule 533 : r > ʀ 
#t̪ʀuvɛːʀ# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʀuvɛʀ# | Rule 535 : [+syl,+long] > [-long,-splng] 
#t̪ʁuvɛʁ# | Rule 541 : ʀ > ʁ 
