Trajectory file for run 'run1'; etymon number :1238:
#t̪rˈikʰilɑ# >>> #t̪ʁɛj# ( Correct : #t̪ʁɛj#) :
t̪ r ˈi kʰ i l ɑ 
#t̪rˈikilɑ# | Rule 7 : [+sg,-cont] > [-sg] 
#t̪rˈɪkɪlɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɪklɑ# | Rule 44 : ɪ > ∅ / [-lo,+syl] [-cont,+back] __ l
#t̪rˈeklɑ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈeːklɑ# | Rule 110 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#t̪rˈeːxlɑ# | Rule 114 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#t̪rˈeːxla# | Rule 189 : [+lo,+syl] > [+front,-back] 
#t̪rˈeːçla# | Rule 197 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪rˈeːçʎa# | Rule 207 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#t̪rˈeːʎa# | Rule 237 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#t̪rˈeʎa# | Rule 390 : [+prim,-hi] > [-long,-splng] / __ ʎ
#t̪rˈeʎə# | Rule 417 : a > ə / [+syl] ( [-syl] )* __ 
#t̪rˈɛʎə# | Rule 513 : [+front,-hi,-lo,-round,+stres] > [-tense,-cons,-lat,+cont,.delrel] / __ ʎ
#t̪rˈɛʎə̯# | Rule 654 : ə > ə̯ / __ #
#t̪rˈɛʎ# | Rule 661 : ə̯ > ∅ 
#t̪ʀˈɛʎ# | Rule 671 : r > ʀ 
#t̪ʀɛʎ# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʁɛʎ# | Rule 679 : ʀ > ʁ 
#t̪ʁɛj# | Rule 680 : ʎ > j 
