Trajectory file for run 'run1'; etymon number :1238:
#t̪rˈɑkt̪um# >>> #t̪ʁɛ# ( Correct : #t̪ʁɛ#) :
t̪ r ˈɑ k t̪ u m 
#t̪rˈɑkt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪rˈɑxt̪ʊm# | Rule 64 : k > x / [-cons] __ [+cor,-voi]
#t̪rˈɑxt̪om# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#t̪rˈɑxt̪o# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪rˈaxt̪o# | Rule 206 : [+lo,+syl] > [+front,-back] 
#t̪rˈaçt̪o# | Rule 215 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪rˈaçt̪ʲo# | Rule 223 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪rˈaçt̪ʲə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#t̪rˈaçt̪ʲə̯# | Rule 278 : ə > ə̯ 
#t̪rˈaçt̪ʲ# | Rule 312 : ə̯ > ∅ 
#t̪rˈaçt̪# | Rule 397 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#t̪rˈaʝt̪# | Rule 464 : ç > ʝ 
#t̪rˈajt̪# | Rule 470 : ʝ > j / [-cons] __ 
#t̪rˈɛjt̪# | Rule 622 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#t̪rˈɛːt̪# | Rule 642 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#t̪rˈɛː# | Rule 733 : [-son] > ∅ / __ #
#t̪ʀˈɛː# | Rule 751 : r > ʀ 
#t̪ʀɛː# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ʀɛ# | Rule 753 : [+syl,+long] > [-long,-splng] 
#t̪ʁɛ# | Rule 759 : ʀ > ʁ 
