Trajectory file for run 'run1'; etymon number :181:
#d̪ˌiːwˈiːn̪um# >>> #d̪əvɛ̃# ( Correct : #d̪əvɛ̃#) :
d̪ ˌiː w ˈiː n̪ u m 
#d̪ˌiːɣʷˈiːn̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#d̪ˌiːɣʷˈiːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#d̪ˌiːβʷˈiːn̪ʊm# | Rule 49 : ɣʷ > βʷ 
#d̪ˌiβʷˈin̪ʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#d̪ˌiβʷˈin̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#d̪ˌiβʷˈin̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#d̪ˌeβʷˈin̪o# | Rule 106 : ˌi > ˌe / __ ( [-syl] )* [+hi,+front,+prim,-round,+tense]
#d̪ˌeβʷˈiːn̪o# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌeβˈiːn̪o# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#d̪ˌeβˈiːn̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌeβˈiːn̪ə̯# | Rule 263 : ə > ə̯ 
#d̪ˌeβˈiːn̪# | Rule 297 : ə̯ > ∅ 
#d̪ˌevˈiːn̪# | Rule 424 : β > v 
#d̪ˌəvˈiːn̪# | Rule 498 : ˌe > ˌə / __ [-son] ˈiː
#d̪ˌəvˈĩːn̪# | Rule 622 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#d̪ˌəvˈẽːn̪# | Rule 648 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#d̪ˌəvˈẽː# | Rule 653 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#d̪ˌəvˈɛ̃ː# | Rule 663 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#d̪əvɛ̃ː# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#d̪əvɛ̃# | Rule 736 : [+syl,+long] > [-long,-splng] 
