Trajectory file for run 'run1'; etymon number :181:
#d̪ˌiːβiˈoːn̪em# >>> #d̪iʒɔ̃# ( Correct : #d̪iʒɔ̃#) :
d̪ ˌiː β i ˈoː n̪ e m 
#d̪ˌiːβɪˈoːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌiːβjˈoːn̪ɛm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#d̪ˌiːβʝˈoːn̪ɛm# | Rule 22 : j > ʝ / __ [+syl]
#d̪ˌiβʝˈon̪ɛm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌiβʝˈon̪ɛ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˌiβʝˈoːn̪ɛ# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌiβɟˈoːn̪ɛ# | Rule 189 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#d̪ˌiβd͡ʒˈoːn̪ɛ# | Rule 191 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d̪ˌiβd͡ʒˈoːn̪ə# | Rule 194 : [-stres,-lo,+syl] > ə 
#d̪ˌiβd͡ʒˈoːn̪ə̯# | Rule 195 : ə > ə̯ 
#d̪ˌiβd͡ʒˈoːn̪# | Rule 207 : ə̯ > ∅ 
#d̪ˌid̪d͡ʒˈoːn̪# | Rule 212 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#d̪ˌid̪d͡ʒˈon̪# | Rule 221 : [+syl] > [-long,-splng] / __ [+cons] #
#d̪ˌid̪d͡ʒˈun̪# | Rule 249 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#d̪ˌid͡ʒˈun̪# | Rule 324 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#d̪ˌid͡ʒˈũn̪# | Rule 398 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#d̪ˌiʒˈũn̪# | Rule 422 : [+delrel] > [+cont,.delrel] 
#d̪ˌiʒˈũː# | Rule 479 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#d̪iʒũː# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪iʒũ# | Rule 511 : [+syl,+long] > [-long,-splng] 
#d̪iʒɔ̃# | Rule 512 : [+back,-lo,+nas,+syl] > ɔ̃ 
