Trajectory file for run 'run1'; etymon number :181:
#d̪ˈolum# >>> #d̪œl# ( Correct : #d̪œj#) :
d̪ ˈo l u m 
#d̪ˈɔlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔlom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔlo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈɔːlo# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈuo̯lo# | Rule 145 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#d̪ˈʉo̯lo# | Rule 210 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪ˈʉo̯lə# | Rule 231 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈʉo̯lə̯# | Rule 233 : ə > ə̯ 
#d̪ˈʉo̯l# | Rule 257 : ə̯ > ∅ 
#d̪ˈʉo̯lə# | Rule 396 : ∅ > ə / [-lat,-syl] l __ #
#d̪ˈyo̯lə# | Rule 402 : [+hi,+round,-back] > [+front] 
#d̪ˈye̯lə# | Rule 410 : o̯ > e̯ 
#d̪ˈølə# | Rule 438 : [+hi,+round,+tense,+prim] e̯ > ˈø
#d̪ˈølə̯# | Rule 553 : ə > ə̯ / __ #
#d̪ˈøl# | Rule 560 : ə̯ > ∅ 
#d̪øl# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪œl# | Rule 575 : ø > œ / __ ( [+cons] )* #
