Trajectory file for run 'run1'; etymon number :181:
#d̪ˌiːβiˈoːn̪em# >>> #d̪iʒɔ̃# ( Correct : #d̪iʒɔ̃#) :
d̪ ˌiː β i ˈoː n̪ e m 
#d̪ˌiːβɪˈoːn̪ɛm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌiːβjˈoːn̪ɛm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#d̪ˌiːβʝˈoːn̪ɛm# | Rule 26 : j > ʝ / __ [+syl]
#d̪ˌiβʝˈon̪ɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌiβʝˈon̪ɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˌiβʝˈoːn̪ɛ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌiβɟˈoːn̪ɛ# | Rule 193 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#d̪ˌiβd͡ʒˈoːn̪ɛ# | Rule 195 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d̪ˌiβd͡ʒˈoːn̪ə# | Rule 198 : [-stres,-lo,+syl] > ə 
#d̪ˌiβd͡ʒˈoːn̪ə̯# | Rule 199 : ə > ə̯ 
#d̪ˌiβd͡ʒˈoːn̪# | Rule 211 : ə̯ > ∅ 
#d̪ˌid̪d͡ʒˈoːn̪# | Rule 216 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#d̪ˌid̪d͡ʒˈon̪# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#d̪ˌid̪d͡ʒˈun̪# | Rule 253 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#d̪ˌid͡ʒˈun̪# | Rule 328 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#d̪ˌid͡ʒˈũn̪# | Rule 401 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#d̪ˌiʒˈũn̪# | Rule 425 : [+delrel] > [+cont,.delrel] 
#d̪ˌiʒˈũː# | Rule 482 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#d̪iʒũː# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪iʒũ# | Rule 514 : [+syl,+long] > [-long,-splng] 
#d̪iʒɔ̃# | Rule 515 : [+back,-lo,+nas,+syl] > ɔ̃ 
