Trajectory file for run 'run1'; etymon number :181:
#d̪ˌiːwˈiːn̪um# >>> #d̪vɛ̃# ( Correct : #d̪əvɛ̃#) :
d̪ ˌiː w ˈiː n̪ u m 
#d̪ˌiːɣʷˈiːn̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#d̪ˌiːɣʷˈiːn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌiːβʷˈiːn̪ʊm# | Rule 38 : ɣʷ > βʷ 
#d̪ˌiβʷˈin̪ʊm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌiβʷˈin̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˌiβʷˈin̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˌeβʷˈin̪o# | Rule 77 : ˌi > ˌe / __ ( [-syl] )* [+hi,+front,+prim,-round,+tense]
#d̪ˌeβʷˈiːn̪o# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˌeβˈiːn̪o# | Rule 101 : βʷ > β 
#d̪ˌeβˈiːn̪ə# | Rule 203 : [-stres,-lo,+syl] > ə 
#d̪ˌeβˈiːn̪ə̯# | Rule 204 : ə > ə̯ 
#d̪ˌeβˈiːn̪# | Rule 216 : ə̯ > ∅ 
#d̪ˌeβˈin̪# | Rule 230 : [+syl] > [-long,-splng] / __ [+cons] #
#d̪ˌevˈin̪# | Rule 282 : β > v 
#d̪ˌəvˈin̪# | Rule 358 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#d̪ˌəvˈĩn̪# | Rule 421 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#d̪ˌəvˈɛ̃n̪# | Rule 440 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌəvˈɛ̃ː# | Rule 488 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#d̪əvɛ̃ː# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪əvɛ̃# | Rule 520 : [+syl,+long] > [-long,-splng] 
#d̪vɛ̃# | Rule 532 : ə > ∅ / # [-syl] __ [-syl] [+syl]
