Trajectory file for run 'run1'; etymon number :181:
#d̪ˈolum# >>> #d̪œl# ( Correct : #d̪œj#) :
d̪ ˈo l u m 
#d̪ˈɔlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔlom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɔlo# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#d̪ˈɔːlo# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#d̪ˈuo̯lo# | Rule 165 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#d̪ˈʉo̯lo# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#d̪ˈʉo̯lə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#d̪ˈʉo̯lə̯# | Rule 267 : ə > ə̯ 
#d̪ˈʉo̯l# | Rule 302 : ə̯ > ∅ 
#d̪ˈyo̯l# | Rule 496 : [+hi,+round,-back] > [+front] 
#d̪ˈye̯l# | Rule 525 : o̯ > e̯ 
#d̪ˈøːl# | Rule 573 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#d̪ˈœːl# | Rule 728 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,.delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#d̪œːl# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪œl# | Rule 742 : [+syl,+long] > [-long,-splng] 
