Trajectory file for run 'run1'; etymon number :1137:
#sˈoror# >>> #sœʁ# ( Correct : #sœʁ#) :
s ˈo r o r 
#sˈɔrɔr# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɔːrɔr# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈuo̯rɔr# | Rule 170 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈʉo̯rɔr# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˈʉo̯rər# | Rule 272 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˈʉo̯rə̯r# | Rule 281 : ə > ə̯ 
#sˈʉo̯rrə̯# | Rule 286 : {ə̯ r;ə̯ ɾ} > {r ə̯;ɾ ə̯} / __ #
#sˈʉo̯rr# | Rule 305 : ə̯ > ∅ 
#sˈʉo̯r# | Rule 506 : r r > r / __ #
#sˈyo̯r# | Rule 517 : [+hi,+round,-back] > [+front] 
#sˈye̯r# | Rule 531 : o̯ > e̯ 
#sˈøːr# | Rule 583 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#sˈør# | Rule 642 : [+syl] > [-long,-splng] 
#sˈœr# | Rule 687 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#sˈœɹ# | Rule 727 : r > ɹ / [-cons] __ #
#sˈœr# | Rule 751 : ɹ > r 
#sˈœʀ# | Rule 753 : r > ʀ 
#sœʀ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sœʁ# | Rule 761 : ʀ > ʁ 
