Trajectory file for run 'run1'; etymon number :1137:
#st̪ˈɑɡn̪um# >>> #et̪ɛ̃# ( Correct : #et̪ɛ̃#) :
s t̪ ˈɑ ɡ n̪ u m 
#st̪ˈɑŋn̪um# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#st̪ˈɑŋn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪst̪ˈɑŋn̪ʊm# | Rule 16 : ∅ > ˌɪ / # __ s [+cons]
#ˌest̪ˈɑŋn̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌest̪ˈɑŋn̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌest̪ˈɑɲn̪o# | Rule 171 : ŋ > ɲ / __ [+cor]
#ˌest̪ˈaɲn̪o# | Rule 197 : [+lo,+syl] > [+front,-back] 
#ˌest̪ˈaɲo# | Rule 212 : [+nas,+cons] > ∅ / ɲ __ 
#ˌest̪ˈaːɲo# | Rule 224 : [+prim] > [+long] / __ [+cons] [+syl]
#ˌest̪ˈaːɲə# | Rule 265 : [-stres,-lo,+syl] > ə / __ #
#ˌest̪ˈaːɲə̯# | Rule 267 : ə > ə̯ 
#ˌest̪ˈaːɲ# | Rule 302 : ə̯ > ∅ 
#ˌest̪ˈaɲ# | Rule 404 : [+syl] > [-long,-splng] / __ ɲ
#ˌest̪ˈãɲ# | Rule 498 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌest̪ˈãj̃ɲ# | Rule 558 : ∅ > j̃ / [+lo,+syl] __ ɲ #
#ˌest̪ˈɛ̃j̃ɲ# | Rule 580 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#ˌext̪ˈɛ̃j̃ɲ# | Rule 587 : s > x / [-cons] __ [+cons]
#ˌext̪ˈɛ̃j̃n̪# | Rule 634 : ɲ > n̪ / __ #
#ˌeːt̪ˈɛ̃j̃n̪# | Rule 648 : [+syl] x > [+long] ∅/ __ [+cons]
#ˌeːt̪ˈɛ̃n̪# | Rule 655 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˌeːt̪ˈɛ̃ː# | Rule 659 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#eːt̪ɛ̃ː# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#et̪ɛ̃# | Rule 742 : [+syl,+long] > [-long,-splng] 
