Trajectory file for run 'run1'; etymon number :1137:
#sˌoːrˈiːkem# >>> #suʁi# ( Correct : #suʁi#) :
s ˌoː r ˈiː k e m 
#sˌoːrˈiːkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌorˈikɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#sˌorˈikɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#sˌorˈikʲɛ# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#sˌorˈicɛ# | Rule 82 : [+back,+front] > [-back] 
#sˌorˈiːcɛ# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌorˈiːt͡sʲɛ# | Rule 187 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#sˌorˈiːt͡sʲə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#sˌorˈiːt͡sʲə̯# | Rule 283 : ə > ə̯ 
#sˌorˈiːt͡sʲ# | Rule 307 : ə̯ > ∅ 
#sˌorˈit͡sʲ# | Rule 463 : [+syl] > [-long,-splng] 
#sˌurˈit͡sʲ# | Rule 570 : [+round,+tense,+back] > [+hi] 
#sˌurˈisʲ# | Rule 652 : [+delrel] > [+cont,0delrel] 
#sˌurˈis# | Rule 676 : [+ant,+front] > [-front,-hi] 
#sˌurˈi# | Rule 737 : [-son] > ∅ / __ #
#sˌuʀˈi# | Rule 755 : r > ʀ 
#suʀi# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#suʁi# | Rule 763 : ʀ > ʁ 
