Trajectory file for run 'run1'; etymon number :1137:
#sˈon̪um# >>> #sɔ̃# ( Correct : #sɔ̃#) :
s ˈo n̪ u m 
#sˈɔn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɔn̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈɔn̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#sˈɔːn̪o# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈũːn̪o# | Rule 171 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#sˈũːn̪ə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#sˈũːn̪ə̯# | Rule 282 : ə > ə̯ 
#sˈũːn̪# | Rule 306 : ə̯ > ∅ 
#sˈũn̪# | Rule 463 : [+syl] > [-long,-splng] 
#sˈũː# | Rule 676 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sũː# | Rule 760 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sũ# | Rule 761 : [+syl,+long] > [-long,-splng] 
#sɔ̃# | Rule 762 : ũ > ɔ̃ 
