Trajectory file for run 'run1'; etymon number :1137:
#sˌoːrˈiːkem# >>> #suʁi# ( Correct : #suʁi#) :
s ˌoː r ˈiː k e m 
#sˌoːrˈiːkɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌorˈikɛm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#sˌorˈikɛ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#sˌorˈikʲɛ# | Rule 79 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#sˌorˈicɛ# | Rule 80 : [+back,+front] > [-back] 
#sˌorˈiːcɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌorˈiːt͡sʲɛ# | Rule 185 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#sˌorˈiːt͡sʲə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#sˌorˈiːt͡sʲə̯# | Rule 281 : ə > ə̯ 
#sˌorˈiːt͡sʲ# | Rule 305 : ə̯ > ∅ 
#sˌorˈit͡sʲ# | Rule 461 : [+syl] > [-long,-splng] 
#sˌurˈit͡sʲ# | Rule 568 : [+round,+tense,+back] > [+hi] 
#sˌurˈisʲ# | Rule 648 : [+delrel] > [+cont,0delrel] 
#sˌurˈis# | Rule 673 : [+ant,+front] > [-front,-hi] 
#sˌurˈi# | Rule 734 : [-son] > ∅ / __ #
#sˌuʀˈi# | Rule 752 : r > ʀ 
#suʀi# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#suʁi# | Rule 760 : ʀ > ʁ 
