Trajectory file for run 'run1'; etymon number :1248:
#t̪rˈokt̪ɑm# >>> #t̪ʁɥi# ( Correct : #t̪ʁɥit̪#) :
t̪ r ˈo k t̪ ɑ m 
#t̪rˈɔkt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɔxt̪ɑm# | Rule 51 : k > x / [-cons] __ [+cor,-voi]
#t̪rˈɔxt̪ɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈɔxt̪a# | Rule 156 : [+lo,+syl] > [+front,-back] 
#t̪rˈɔçt̪a# | Rule 165 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪rˈɔçt̪ʲa# | Rule 170 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪rˈuo̯çt̪ʲa# | Rule 189 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#t̪rˈuo̯çt̪ʲɛ# | Rule 192 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#t̪rˈʉo̯çt̪ʲɛ# | Rule 197 : [+hi,+tense,+round,+syl] > [-front,-back] 
#t̪rˈʉo̯çt̪ʲə# | Rule 210 : [-stres,-lo,+syl] > ə 
#t̪rˈʉo̯çt̪ʲə̯# | Rule 211 : ə > ə̯ 
#t̪rˈʉo̯çt̪ʲ# | Rule 223 : ə̯ > ∅ 
#t̪r?o̯çt̪ʲ# | Rule 242 : [+prim] > [+long] / __ [-cons]
#t̪rˈʉo̯çt̪ʲ# | Rule 248 : [+syl] > [-long,-splng] / __ o̯
#t̪rˈʉo̯çjt̪# | Rule 266 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#t̪rˈʉo̯çt̪# | Rule 267 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#t̪r?o̯çt̪# | Rule 274 : [+prim] > [+long] / __ [-cons]
#t̪rˈʉo̯çt̪# | Rule 280 : [+syl] > [-long,-splng] / __ o̯
#t̪rˈʉo̯ʝt̪# | Rule 312 : ç > ʝ 
#t̪rˈʉo̯jt̪# | Rule 314 : ʝ > j / [-cons] __ 
#t̪rˈyo̯jt̪# | Rule 358 : [+hi,+round,-back] > [+front] 
#t̪rˈye̯jt̪# | Rule 366 : o̯ > e̯ 
#t̪rˈyjt̪# | Rule 376 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#t̪rɥˈit̪# | Rule 425 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#t̪rɥˈi# | Rule 514 : [-son] > ∅ / __ #
#t̪ʀɥˈi# | Rule 525 : r > ʀ 
#t̪ʀɥi# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʁɥi# | Rule 533 : ʀ > ʁ 
