Trajectory file for run 'run1'; etymon number :1248:
#t̪rˈɑːn̪s# >>> #t̪ʁe# ( Correct : #t̪ʁɛ#) :
t̪ r ˈɑː n̪ s 
#t̪rˈɑːs# | Rule 9 : n̪ > ∅ / [+syl,+long] __ s
#t̪rˈɑs# | Rule 56 : [+syl,+long] > [-long,-splng] 
#t̪rˈɑːs# | Rule 116 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#t̪rˈaːs# | Rule 202 : [+lo] > [+front,-back] 
#t̪rˈae̯s# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪rˈeːs# | Rule 462 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#t̪rˈes# | Rule 557 : [+syl] > [-long,-splng] 
#t̪rˈeːs# | Rule 639 : [+prim] > [+long] / __ s #
#t̪rˈeː# | Rule 730 : [-son] > ∅ / __ #
#t̪ʀˈeː# | Rule 747 : r > ʀ 
#t̪ʀeː# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ʀe# | Rule 749 : [+syl,+long] > [-long,-splng] 
#t̪ʁe# | Rule 755 : ʀ > ʁ 
