Trajectory file for run 'run1'; etymon number :1248:
#t̪rˈokt̪ɑm# >>> #ʁyj# ( Correct : #t̪ʁɥit̪#) :
t̪ r ˈo k t̪ ɑ m 
#t̪rˈɔkt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪rˈɔxt̪ɑm# | Rule 50 : k > x / __ [+cor,-voi]
#t̪rˈɔxt̪ɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈɔxt̪a# | Rule 133 : [+lo,+syl] > [+front,-back] 
#t̪rˈɔçt̪a# | Rule 141 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪rˈɔçt̪ʲa# | Rule 146 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪rˈuo̯çt̪ʲa# | Rule 159 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#t̪rˈʉo̯çt̪ʲa# | Rule 179 : [+hi,+tense,+round,+syl] > [-front,-back] 
#t̪rˈʉːo̯çt̪ʲa# | Rule 228 : [+prim] > [+long] / __ [-cons]
#t̪rˈʉːo̯çt̪ʲɛ# | Rule 234 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,0delrel] / [+front,+cons] __ #
#t̪rˈʉːo̯çt̪ɛ# | Rule 250 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ;n̪ʲ} > {t̪;d̪;s;z;r;n̪} / [+hi,+front,-syl] __ 
#t̪rˈʉːo̯çt̪ə# | Rule 271 : [-stres,-lo,+syl] > ə 
#t̪rˈʉːo̯çt̪# | Rule 281 : ə > ∅ 
#t̪rˈʉːo̯ʝt̪# | Rule 305 : ç > ʝ 
#t̪rˈʉːo̯jt̪# | Rule 306 : ʝ > j / [-cons] __ 
#ðrˈʉːo̯jt̪# | Rule 319 : [-cont,-delrel,+cor] > ð / __ [+son,+cor]
#ðrˈyːo̯jt̪# | Rule 345 : [+hi,+round,-back] > [+front] 
#ðrˈyːe̯jt̪# | Rule 354 : o̯ > e̯ 
#ðrˈyːo̯jt̪# | Rule 360 : [+front,+tense,-hi,-lo] > [+back,-front,+round,+lab] / __ j
#ðrˈyːwjt̪# | Rule 368 : [+round,+tense,+back] > [+hi] 
#ðrˈyːjt̪# | Rule 389 : w > ∅ / [+syl,+hi,+round] __ 
#rˈyːjt̪# | Rule 395 : {θ;ð} > {∅;∅} 
#rˈyːj# | Rule 527 : [-son] > ∅ / __ #
#ʀˈyːj# | Rule 540 : r > ʀ 
#ʀyːj# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀyj# | Rule 542 : [+syl,+long] > [-long,-splng] 
#ʁyj# | Rule 548 : ʀ > ʁ 
