Trajectory file for run 'run1'; etymon number :1248:
#t̪rˈokt̪ɑm# >>> #t̪ʁɥit̪# ( Correct : #t̪ʁɥit̪#) :
t̪ r ˈo k t̪ ɑ m 
#t̪rˈɔkt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪rˈɔxt̪ɑm# | Rule 60 : k > x / [-cons] __ [+cor,-voi]
#t̪rˈɔxt̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪rˈɔxt̪a# | Rule 199 : [+lo,+syl] > [+front,-back] 
#t̪rˈɔçt̪a# | Rule 207 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪rˈɔçt̪ʲa# | Rule 215 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪rˈuo̯çt̪ʲa# | Rule 231 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#t̪rˈʉo̯çt̪ʲa# | Rule 379 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#t̪rˈʉo̯çt̪a# | Rule 388 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#t̪rˈʉo̯çt̪ə# | Rule 440 : a > ə / [+syl] ( [-syl] )* __ 
#t̪rˈʉo̯ʝt̪ə# | Rule 457 : ç > ʝ 
#t̪rˈʉo̯jt̪ə# | Rule 463 : ʝ > j / [-cons] __ 
#t̪rˈyo̯jt̪ə# | Rule 500 : [+hi,+round,-back] > [+front] 
#t̪rˈye̯jt̪ə# | Rule 529 : o̯ > e̯ 
#t̪rˈyjt̪ə# | Rule 552 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#t̪rɥˈit̪ə# | Rule 629 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#t̪rɥˈit̪ə̯# | Rule 702 : ə > ə̯ / __ #
#t̪rɥˈit̪# | Rule 731 : ə̯ > ∅ 
#t̪ʀɥˈit̪# | Rule 744 : r > ʀ 
#t̪ʀɥit̪# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ʁɥit̪# | Rule 752 : ʀ > ʁ 
