Trajectory file for run 'run1'; etymon number :1248:
#t̪rˈɑɡere# >>> #t̪ʁɛʁ# ( Correct : #t̪ʁɛʁ#) :
t̪ r ˈɑ ɡ e r e 
#t̪rˈɑɡɛrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪rˈɑɡrɛ# | Rule 44 : [-stres,+front] > ∅ / [+prim,+lo] [+back,-cont] __ [+cor,-strid,-nas,-lat] [+syl]
#t̪rˈɑɣrɛ# | Rule 91 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ [+son,-lat,-nas]
#t̪rˈaɣrɛ# | Rule 204 : [+lo] > [+front,-back] 
#t̪rˈaʝrɛ# | Rule 213 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪rˈaʝrʲɛ# | Rule 221 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪rˈarʲɛ# | Rule 252 : [+hi,+front,-lat,-syl] > ∅ / __ rʲ
#t̪rˈarʲə# | Rule 274 : [-stres,-lo,+syl] > ə / __ #
#t̪rˈarʲə̯# | Rule 282 : ə > ə̯ 
#t̪rˈarʲ# | Rule 306 : ə̯ > ∅ 
#t̪rˈajrʲ# | Rule 357 : ∅ > j / [-cons] __ rʲ
#t̪rˈaːjrʲ# | Rule 373 : [+prim] > [+long] / __ j ( [+cons] )* [+cor,+hi,+front]
#t̪rˈaːjr# | Rule 395 : rʲ > r 
#t̪rˈajr# | Rule 404 : [+syl] > [-long,-splng] / __ [-syl] [-syl] ( [-syl] )* #
#t̪rˈajrə# | Rule 509 : ∅ > ə / [+lo] j r __ #
#t̪rˈɛjrə# | Rule 625 : [+lo] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j [+cons]
#t̪rˈɛːrə# | Rule 646 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#t̪rˈɛːrə̯# | Rule 713 : ə > ə̯ / __ #
#t̪rˈɛːr# | Rule 741 : ə̯ > ∅ 
#t̪ʀˈɛːʀ# | Rule 757 : r > ʀ 
#t̪ʀɛːʀ# | Rule 758 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ʀɛʀ# | Rule 759 : [+syl,+long] > [-long,-splng] 
#t̪ʁɛʁ# | Rule 765 : ʀ > ʁ 
