Trajectory file for run 'run1'; etymon number :1248:
#t̪rˈokt̪ɑm# >>> #t̪ʁɥi# ( Correct : #t̪ʁɥit̪#) :
t̪ r ˈo k t̪ ɑ m 
#t̪rˈɔkt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɔxt̪ɑm# | Rule 50 : k > x / [-cons] __ [+cor,-voi]
#t̪rˈɔxt̪ɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪rˈɔxt̪a# | Rule 155 : [+lo,+syl] > [+front,-back] 
#t̪rˈɔçt̪a# | Rule 164 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t̪rˈɔçt̪ʲa# | Rule 169 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t̪rˈuo̯çt̪ʲa# | Rule 188 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#t̪rˈuo̯çt̪ʲɛ# | Rule 191 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#t̪rˈʉo̯çt̪ʲɛ# | Rule 196 : [+hi,+tense,+round,+syl] > [-front,-back] 
#t̪rˈʉo̯çt̪ʲə# | Rule 209 : [-stres,-lo,+syl] > ə 
#t̪rˈʉo̯çt̪ʲə̯# | Rule 210 : ə > ə̯ 
#t̪rˈʉo̯çt̪ʲ# | Rule 222 : ə̯ > ∅ 
#t̪r?o̯çt̪ʲ# | Rule 241 : [+prim] > [+long] / __ [-cons]
#t̪rˈʉo̯çt̪ʲ# | Rule 247 : [+syl] > [-long,-splng] / __ o̯
#t̪rˈʉo̯çjt̪# | Rule 265 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#t̪rˈʉo̯çt̪# | Rule 266 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#t̪r?o̯çt̪# | Rule 273 : [+prim] > [+long] / __ [-cons]
#t̪rˈʉo̯çt̪# | Rule 279 : [+syl] > [-long,-splng] / __ o̯
#t̪rˈʉo̯ʝt̪# | Rule 311 : ç > ʝ 
#t̪rˈʉo̯jt̪# | Rule 313 : ʝ > j / [-cons] __ 
#t̪rˈyo̯jt̪# | Rule 357 : [+hi,+round,-back] > [+front] 
#t̪rˈye̯jt̪# | Rule 365 : o̯ > e̯ 
#t̪rˈyjt̪# | Rule 375 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#t̪rɥˈit̪# | Rule 424 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#t̪rɥˈi# | Rule 513 : [-son] > ∅ / __ #
#t̪ʀɥˈi# | Rule 524 : r > ʀ 
#t̪ʀɥi# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʁɥi# | Rule 532 : ʀ > ʁ 
