Trajectory file for run 'run1'; etymon number :690:
#mˌerkˈeːd̪em# >>> #mɛʁsi# ( Correct : #mɛʁsi#) :
m ˌe r k ˈeː d̪ e m 
#mˌɛrkˈeːd̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#mˌɛrkˈed̪ɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#mˌɛrkˈed̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˌɛrkʲˈed̪ɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#mˌɛrcˈed̪ɛ# | Rule 76 : [+back,+front] > [-back] 
#mˌɛrcˈeðɛ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɛrcˈeːðɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛrcˈiːðɛ# | Rule 159 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#mˌɛrt͡sʲˈiːðɛ# | Rule 178 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#mˌɛrt͡sʲˈiːðə# | Rule 262 : [-stres,-lo,+syl] > ə / __ #
#mˌɛrt͡sʲˈiːðə̯# | Rule 264 : ə > ə̯ 
#mˌɛrt͡sʲˈiːð# | Rule 298 : ə̯ > ∅ 
#mˌɨrt͡sʲˈiːð# | Rule 411 : {ˌɛ r;ˌɛ ɫ;t͡sʲ ˌɛ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;t͡sʲ ˌɨ;ˌɯ ɫ} / __ [+cons]
#mˌɛrt͡sʲˈiːð# | Rule 420 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#mˌɛrt͡sʲˈiːθ# | Rule 435 : [-son] > [-voi] / __ #
#mˌɛrt͡sˈiːθ# | Rule 533 : t͡sʲ > t͡s / [-nas] __ 
#mˌɛrt͡sˈiː# | Rule 596 : {θ;ð} > {∅;∅} 
#mˌɛrsˈiː# | Rule 635 : [+delrel] > [+cont,0delrel] 
#mˌɛɹsˈiː# | Rule 716 : r > ɹ / [-cons] __ [+cons]
#mˌɛrsˈiː# | Rule 734 : ɹ > r 
#mˌɛʀsˈiː# | Rule 736 : r > ʀ 
#mɛʀsiː# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#mɛʀsi# | Rule 738 : [+syl,+long] > [-long,-splng] 
#mɛʁsi# | Rule 744 : ʀ > ʁ 
