Trajectory file for run 'run1'; etymon number :690:
#mˌin̪ˈɑːri# >>> #mə̃n̪ɛʁ# ( Correct : #mən̪e#) :
m ˌi n̪ ˈɑː r i 
#mˌɪn̪ˈɑːrɪ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɪn̪ˈɑrɪ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#mˌen̪ˈɑre# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌen̪ˈɑːre# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌen̪ˈaːre# | Rule 198 : [+lo,+syl] > [+front,-back] 
#mˌen̪ˈaːrə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#mˌen̪ˈaːrə̯# | Rule 271 : ə > ə̯ 
#mˌen̪ˈaːr# | Rule 306 : ə̯ > ∅ 
#mˌen̪ˈae̯r# | Rule 411 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˌən̪ˈae̯r# | Rule 502 : ˌe > ˌə / # [+son] __ ( [+cons] ) [+syl]
#mˌən̪ˈeːr# | Rule 541 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˌə̃n̪ˈeːr# | Rule 605 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˌə̃n̪ˈɛːr# | Rule 659 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#mˌə̃n̪ˈɛːɹ# | Rule 699 : r > ɹ / [-cons] __ #
#mˌə̃n̪ˈɛːr# | Rule 714 : ɹ > r 
#mˌə̃n̪ˈɛːʀ# | Rule 716 : r > ʀ 
#mə̃n̪ɛːʀ# | Rule 717 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mə̃n̪ɛʀ# | Rule 718 : [+syl,+long] > [-long,-splng] 
#mə̃n̪ɛʁ# | Rule 724 : ʀ > ʁ 
