Trajectory file for run 'run1'; etymon number :690:
#mˌin̪ˈɑːri# >>> #mə̃n̪ɛʁ# ( Correct : #mən̪e#) :
m ˌi n̪ ˈɑː r i 
#mˌɪn̪ˈɑːrɪ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɪn̪ˈɑrɪ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#mˌen̪ˈɑre# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌen̪ˈɑːre# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌen̪ˈaːre# | Rule 190 : [+lo,+syl] > [+front,-back] 
#mˌen̪ˈaːrə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#mˌen̪ˈaːrə̯# | Rule 263 : ə > ə̯ 
#mˌen̪ˈaːr# | Rule 297 : ə̯ > ∅ 
#mˌen̪ˈae̯r# | Rule 396 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˌən̪ˈae̯r# | Rule 486 : ˌe > ˌə / # [+son] __ ( [+cons] ) [+syl]
#mˌən̪ˈeːr# | Rule 522 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˌə̃n̪ˈeːr# | Rule 566 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#mˌə̃n̪ˈɛːr# | Rule 607 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#mˌə̃n̪ˈɛːɹ# | Rule 661 : r > ɹ / [-cons] __ #
#mˌə̃n̪ˈɛːr# | Rule 675 : ɹ > r 
#mˌə̃n̪ˈɛːʀ# | Rule 677 : r > ʀ 
#mə̃n̪ɛːʀ# | Rule 678 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mə̃n̪ɛʀ# | Rule 679 : [+syl,+long] > [-long,-splng] 
#mə̃n̪ɛʁ# | Rule 685 : ʀ > ʁ 
