Trajectory file for run 'run1'; etymon number :690:
#mˈikkɑm# >>> #mɛkʃ# ( Correct : #mɛʃ#) :
m ˈi k k ɑ m 
#mˈɪkkɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈekkɑm# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈekkɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈekka# | Rule 158 : [+lo,+syl] > [+front,-back] 
#mˈekkʲa# | Rule 193 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˈekkʲɛ# | Rule 194 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#mˈekcɛ# | Rule 202 : [+back,+front] > [-back] 
#mˈekt͡ʃɛ# | Rule 209 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#mˈekt͡ʃə# | Rule 212 : [-stres,-lo,+syl] > ə 
#mˈekt͡ʃə̯# | Rule 213 : ə > ə̯ 
#mˈekt͡ʃə# | Rule 221 : ə̯ > ə / [-ant,+delrel] __ #
#mˈekʃə# | Rule 440 : [+delrel] > [+cont,.delrel] 
#mˈɛkʃə# | Rule 446 : ˈe > ˈɛ 
#mˈɛkʃə̯# | Rule 510 : ə > ə̯ / __ #
#mˈɛkʃ# | Rule 517 : ə̯ > ∅ 
#mɛkʃ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
