Trajectory file for run 'run1'; etymon number :690:
#mˈikkɑm# >>> #mɛkʃ# ( Correct : #mɛʃ#) :
m ˈi k k ɑ m 
#mˈɪkkɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈekkɑm# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈekkɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈekka# | Rule 163 : [+lo,+syl] > [+front,-back] 
#mˈekkʲa# | Rule 198 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#mˈekca# | Rule 207 : [+back,+front] > [-back] 
#mˈekt͡ʃa# | Rule 214 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#mˈekt͡ʃə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#mˈekʃə# | Rule 445 : [+delrel] > [+cont,.delrel] 
#mˈɛkʃə# | Rule 451 : ˈe > ˈɛ 
#mˈɛkʃə̯# | Rule 515 : ə > ə̯ / __ #
#mˈɛkʃ# | Rule 522 : ə̯ > ∅ 
#mɛkʃ# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
