Trajectory file for run 'run1'; etymon number :690:
#mˈin̪or# >>> #mwɛ̃d̪ʁ# ( Correct : #mwɛ̃d̪ʁ#) :
m ˈi n̪ o r 
#mˈɪn̪ɔr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈen̪ɔr# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈeːn̪ɔr# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈeːn̪ər# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈeːn̪ə̯r# | Rule 266 : ə > ə̯ 
#mˈeːn̪rə# | Rule 283 : ə̯ r > r ə / __ #
#mˈeːn̪d̪rə# | Rule 402 : ∅ > d̪ / n̪ __ r
#mˈejn̪d̪rə# | Rule 404 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˈojn̪d̪rə# | Rule 501 : ˈe > ˈo / [+lab,+voi] __ j
#mˈujn̪d̪rə# | Rule 542 : [+round,+tense,+back] > [+hi] 
#mwˈin̪d̪rə# | Rule 595 : {u j;ˌu j;ˈu j;ɔ j;ˌɔ j;ˈɔ j} > {w i;w ˌi;w ˈi;w i;w ˌi;w ˈi} / __ [+nas]
#mwˈĩn̪d̪rə# | Rule 605 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#mwˈɛ̃n̪d̪rə# | Rule 624 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#mwˈɛ̃ːd̪rə# | Rule 671 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mwˈɛ̃ːd̪rə̯# | Rule 685 : ə > ə̯ / __ #
#mwˈɛ̃ːd̪r# | Rule 692 : ə̯ > ∅ 
#mwˈɛ̃ːd̪ʀ# | Rule 703 : r > ʀ 
#mwɛ̃ːd̪ʀ# | Rule 704 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mwɛ̃d̪ʀ# | Rule 705 : [+syl,+long] > [-long,-splng] 
#mwɛ̃d̪ʁ# | Rule 711 : ʀ > ʁ 
