Trajectory file for run 'run1'; etymon number :690:
#mˌin̪ˈɑːri# >>> #mæn̪ɛʁ# ( Correct : #mən̪e#) :
m ˌi n̪ ˈɑː r i 
#mˌɪn̪ˈɑːrɪ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɪn̪ˈɑrɪ# | Rule 54 : [+syl,+long] > [-long,-splng] 
#mˌen̪ˈɑre# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌen̪ˈɑːre# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌen̪ˈaːre# | Rule 185 : [+lo,+syl] > [+front,-back] 
#mˌen̪ˈaːrə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#mˌen̪ˈaːrə̯# | Rule 256 : ə > ə̯ 
#mˌen̪ˈaːr# | Rule 289 : ə̯ > ∅ 
#mˌen̪ˈae̯r# | Rule 387 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˌẽn̪ˈae̯r# | Rule 470 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˌẽn̪ˈeːr# | Rule 495 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˌɛ̃n̪ˈeːr# | Rule 507 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌæ̃n̪ˈeːr# | Rule 511 : [+nas,-hi,+syl] > [+lo] 
#mˌæ̃n̪ˈɛːr# | Rule 575 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#mˌæ̃n̪ˈɛːɹ# | Rule 629 : r > ɹ / [-cons] __ #
#mˌæn̪ˈɛːɹ# | Rule 638 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#mˌæn̪ˈɛːr# | Rule 643 : ɹ > r 
#mˌæn̪ˈɛːʀ# | Rule 645 : r > ʀ 
#mæn̪ɛːʀ# | Rule 646 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mæn̪ɛʀ# | Rule 647 : [+syl,+long] > [-long,-splng] 
#mæn̪ɛʁ# | Rule 653 : ʀ > ʁ 
