Trajectory file for run 'run1'; etymon number :690:
#mˈin̪us# >>> #mɑ̃# ( Correct : #mwɛ̃#) :
m ˈi n̪ u s 
#mˈɪn̪ʊs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈen̪os# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈeːn̪os# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈeːn̪əs# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈeːn̪ə̯s# | Rule 266 : ə > ə̯ 
#mˈeːn̪s# | Rule 300 : ə̯ > ∅ 
#mˈen̪s# | Rule 355 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈẽn̪s# | Rule 501 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˈɛ̃n̪s# | Rule 547 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈãn̪s# | Rule 552 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#mˈãːs# | Rule 666 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#mˈãː# | Rule 686 : [-son] > ∅ / __ #
#mãː# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mã# | Rule 699 : [+syl,+long] > [-long,-splng] 
#mɑ̃# | Rule 704 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
