Trajectory file for run 'run1'; etymon number :690:
#mˌin̪ˈɑːri# >>> #mən̪e# ( Correct : #mən̪e#) :
m ˌi n̪ ˈɑː r i 
#mˌɪn̪ˈɑːrɪ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɪn̪ˈɑrɪ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#mˌen̪ˈɑre# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌen̪ˈɑːre# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌen̪ˈaːre# | Rule 200 : [+lo,+syl] > [+front,-back] 
#mˌen̪ˈaːrə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#mˌen̪ˈaːrə̯# | Rule 272 : ə > ə̯ 
#mˌen̪ˈaːr# | Rule 307 : ə̯ > ∅ 
#mˌen̪ˈae̯r# | Rule 415 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#mˌən̪ˈae̯r# | Rule 508 : ˌe > ˌə / # [+son] __ ( [+cons] ) [+syl]
#mˌən̪ˈeːr# | Rule 550 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#mˌə̃n̪ˈeːr# | Rule 625 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas,-syl]
#mˌən̪ˈeːr# | Rule 650 : {ə̃;ˌə̃} > {ə;ˌə} 
#mˌən̪ˈeːɹ# | Rule 724 : r > ɹ / [-cons] __ #
#mˌən̪ˈeː# | Rule 739 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#mən̪eː# | Rule 743 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mən̪e# | Rule 744 : [+syl,+long] > [-long,-splng] 
