Trajectory file for run 'run1'; etymon number :690:
#mˈissɑm# >>> #mɛs# ( Correct : #mɛs#) :
m ˈi s s ɑ m 
#mˈɪssɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˈessɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˈessɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#mˈessa# | Rule 164 : [+lo,+syl] > [+front,-back] 
#mˈessə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#mˈesə# | Rule 350 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#mˈɛsə# | Rule 452 : ˈe > ˈɛ 
#mˈɛːsə# | Rule 484 : [+front,-round,+syl] > [+long] / __ s ə #
#mˈɛːsə̯# | Rule 516 : ə > ə̯ / __ #
#mˈɛːs# | Rule 523 : ə̯ > ∅ 
#mɛːs# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛs# | Rule 535 : [+syl,+long] > [-long,-splng] 
